change_id,change_type,route,origin,origin_name,origin_name_zh,origin_country,origin_flag,destination,destination_name,destination_name_zh,destination_country,destination_flag,flight_date,flight_number,airline_id,airline_name,airline_name_zh,airline_name_en,price,currency,baggage_checked_weight_kg,baggage_checked_pieces,baggage_carry_on_weight_kg,transfer_count,transfer_airports,transfer_airports_zh,transfer_summary,booking_url,changed_fields,source,fetched_at
4361b82a21b1ffc1,new_offer,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-26,JX894,JX,星宇航空,星宇航空,STARLUX Airlines,16021,TWD,30,1,10,2,"HKG,ICN",香港 / 首爾仁川,2 stop(s) 香港 / 首爾仁川,,"baggage_carry_on_weight_kg,baggage_checked_pieces,baggage_checked_weight_kg,price,transfer_count",mock-offer-fallback,2026-06-26T10:17:47+00:00
8dd7d1bffa683a4a,new_offer,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-26,BR146,BR,長榮航空,長榮航空,EVA Air,12484,TWD,23,2,10,0,,,直飛,,"baggage_carry_on_weight_kg,baggage_checked_pieces,baggage_checked_weight_kg,price,transfer_count",mock-offer-fallback,2026-06-26T10:17:47+00:00
23c9ed540e3874ec,new_offer,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-27,CI515,CI,中華航空,中華航空,China Airlines,8830,TWD,15,2,10,2,"SIN,BKK",新加坡樟宜 / 曼谷素萬那普,2 stop(s) 新加坡樟宜 / 曼谷素萬那普,,"baggage_carry_on_weight_kg,baggage_checked_pieces,baggage_checked_weight_kg,price,transfer_count",mock-offer-fallback,2026-06-26T10:17:47+00:00
dfd86bb898a92481,new_offer,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-27,AE819,AE,華信航空,華信航空,Mandarin Airlines,6516,TWD,15,1,7,2,"ICN,HKG",首爾仁川 / 香港,2 stop(s) 首爾仁川 / 香港,,"baggage_carry_on_weight_kg,baggage_checked_pieces,baggage_checked_weight_kg,price,transfer_count",mock-offer-fallback,2026-06-26T10:17:47+00:00
9fb179c91a7732ba,new_offer,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-28,IT834,IT,台灣虎航,台灣虎航,Tigerair Taiwan,9966,TWD,15,2,10,1,SIN,新加坡樟宜,1 stop(s) 新加坡樟宜,,"baggage_carry_on_weight_kg,baggage_checked_pieces,baggage_checked_weight_kg,price,transfer_count",mock-offer-fallback,2026-06-26T10:17:47+00:00
db03242cbfef219b,new_offer,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-28,CI588,CI,中華航空,中華航空,China Airlines,14653,TWD,20,1,7,0,,,直飛,,"baggage_carry_on_weight_kg,baggage_checked_pieces,baggage_checked_weight_kg,price,transfer_count",mock-offer-fallback,2026-06-26T10:17:47+00:00
2e377baae69c2696,new_offer,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-29,AE620,AE,華信航空,華信航空,Mandarin Airlines,13306,TWD,23,1,7,2,"SIN,HKG",新加坡樟宜 / 香港,2 stop(s) 新加坡樟宜 / 香港,,"baggage_carry_on_weight_kg,baggage_checked_pieces,baggage_checked_weight_kg,price,transfer_count",mock-offer-fallback,2026-06-26T10:17:47+00:00
8fa286d26eaa17bf,new_offer,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-29,IT287,IT,台灣虎航,台灣虎航,Tigerair Taiwan,10548,TWD,0,0,10,0,,,直飛,,"baggage_carry_on_weight_kg,baggage_checked_pieces,baggage_checked_weight_kg,price,transfer_count",mock-offer-fallback,2026-06-26T10:17:47+00:00
0b31adc50e0eb8de,new_offer,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-30,AE774,AE,華信航空,華信航空,Mandarin Airlines,10629,TWD,15,1,7,0,,,直飛,,"baggage_carry_on_weight_kg,baggage_checked_pieces,baggage_checked_weight_kg,price,transfer_count",mock-offer-fallback,2026-06-26T10:17:47+00:00
ffe90bd5986b7fd8,new_offer,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-30,IT202,IT,台灣虎航,台灣虎航,Tigerair Taiwan,12015,TWD,20,1,7,1,HKG,香港,1 stop(s) 香港,,"baggage_carry_on_weight_kg,baggage_checked_pieces,baggage_checked_weight_kg,price,transfer_count",mock-offer-fallback,2026-06-26T10:17:47+00:00
