id,route,origin,origin_name,origin_name_zh,origin_country,origin_flag,destination,destination_name,destination_name_zh,destination_country,destination_flag,departure_date,price,currency,flight_number,airline_id,airline_name,airline_name_zh,airline_name_en,departure_time,arrival_time,duration_minutes,transfer_count,baggage_checked_weight_kg,baggage_checked_pieces,baggage_carry_on_weight_kg,baggage_text,fare_brand,booking_url,airline_rule_status,airline_rule_source_url,change_rule,refund_rule,no_show_rule,source,fetched_at
26f18198a8ac81f5,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-06-26,12670,TWD,JX957,JX,星宇航空,星宇航空,STARLUX Airlines,09:45,08:55,290,2,15,1,10,Checked baggage 15kg / 1 piece(s),Flex,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
bb602a9257e1c497,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-06-26,12878,TWD,BR478,BR,長榮航空,長榮航空,EVA Air,07:45,17:10,138,1,30,2,10,Checked baggage 30kg / 2 piece(s),Flex,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
4f5389aacc31f2d7,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-06-26,7727,TWD,AE804,AE,華信航空,華信航空,Mandarin Airlines,20:10,12:00,363,2,23,2,10,Checked baggage 23kg / 2 piece(s),Basic,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
fe2bfbc280e694d7,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-06-26,11802,TWD,B7209,B7,立榮航空,立榮航空,UNI AIR,15:55,09:00,296,1,30,2,7,Checked baggage 30kg / 2 piece(s),Basic,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
525c837d5608b527,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-26,12484,TWD,BR146,BR,長榮航空,長榮航空,EVA Air,11:55,22:30,146,0,23,2,10,Checked baggage 23kg / 2 piece(s),Flex,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
c5526db5a79cda5c,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-26,16021,TWD,JX894,JX,星宇航空,星宇航空,STARLUX Airlines,19:55,22:55,214,2,30,1,10,Checked baggage 30kg / 1 piece(s),Standard,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
b9a4a418122f21c5,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-06-26,5282,TWD,AE581,AE,華信航空,華信航空,Mandarin Airlines,09:10,09:30,194,1,20,2,7,Checked baggage 20kg / 2 piece(s),Basic,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
30d615c38e24ecd8,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-06-26,7675,TWD,CI474,CI,中華航空,中華航空,China Airlines,21:30,16:20,169,1,0,0,7,No checked baggage,Basic,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
b7e98167b46c68ce,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-06-27,6624,TWD,BR928,BR,長榮航空,長榮航空,EVA Air,15:00,20:55,181,1,30,1,10,Checked baggage 30kg / 1 piece(s),Basic,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
b9fe70b8e42f568f,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-06-27,16013,TWD,JX936,JX,星宇航空,星宇航空,STARLUX Airlines,16:45,21:10,91,1,15,2,7,Checked baggage 15kg / 2 piece(s),Standard,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
